building_index;coefficient;units;climatic_zone;period;geometry;roof;opaqueS;opaqueW;opaqueN;opaqueE;transparentS;transparentW;transparentN;transparentE;floor
25;a_sol;-;B;1976-1990;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
25;fi_sky;W/m2K;B;1976-1990;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
25;A_win;m16;B;1976-1990;SINGLE-FAMILY;0;0;0;0;0;14.58;14.58;14.58;14.58;0
25;h_se,eli;W/m2K;B;1976-1990;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
26;h_eli;W/m2K;B;1976-1990;DOUBLE-FAMILY;1.827674028;1.353014446;1.353014446;1.353014446;1.353014446;36.34595196;36.34595196;36.34595196;36.34595196;1.594399301
26;C_int,eli;J/m2K;B;1976-1990;DOUBLE-FAMILY;360183;248000;248000;248000;248000;0;0;0;0;938597.8
26;h_ci,eli;W/m2K;B;1976-1990;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
26;A_eli;m17;B;1976-1990;DOUBLE-FAMILY;139.15;48.18;48.18;48.18;48.18;17.82;17.82;17.82;17.82;121
26;a_sol;-;B;1976-1990;DOUBLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
26;fi_sky;W/m2K;B;1976-1990;DOUBLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
26;A_win;m17;B;1976-1990;DOUBLE-FAMILY;0;0;0;0;0;17.82;17.82;17.82;17.82;0
26;h_se,eli;W/m2K;B;1976-1990;DOUBLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
27;h_eli;W/m2K;B;1976-1990;MULTI-FAMILY;1.827674028;1.353014446;1.353014446;1.353014446;1.353014446;36.34595196;36.34595196;36.34595196;36.34595196;1.488884582
27;C_int,eli;J/m2K;B;1976-1990;MULTI-FAMILY;360183;248000;248000;248000;248000;0;0;0;0;938671
27;h_ci,eli;W/m2K;B;1976-1990;MULTI-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
27;A_eli;m18;B;1976-1990;MULTI-FAMILY;184;157.68;87.6;157.68;87.6;58.32;32.4;58.32;32.4;160
27;a_sol;-;B;1976-1990;MULTI-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
27;fi_sky;W/m2K;B;1976-1990;MULTI-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
27;A_win;m18;B;1976-1990;MULTI-FAMILY;0;0;0;0;0;58.32;32.4;58.32;32.4;0
27;h_se,eli;W/m2K;B;1976-1990;MULTI-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
28;h_eli;W/m2K;B;1976-1990;APARTMENT-BLOCK;1.827674028;1.353014446;1.353014446;1.353014446;1.353014446;36.34595196;36.34595196;36.34595196;36.34595196;1.488884582
28;C_int,eli;J/m2K;B;1976-1990;APARTMENT-BLOCK;360183;248000;248000;248000;248000;0;0;0;0;938671
28;h_ci,eli;W/m2K;B;1976-1990;APARTMENT-BLOCK;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
28;A_eli;m19;B;1976-1990;APARTMENT-BLOCK;276;367.92;131.4;367.92;131.4;136.08;48.6;136.08;48.6;240
28;a_sol;-;B;1976-1990;APARTMENT-BLOCK;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
28;fi_sky;W/m2K;B;1976-1990;APARTMENT-BLOCK;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
28;A_win;m19;B;1976-1990;APARTMENT-BLOCK;0;0;0;0;0;136.08;48.6;136.08;48.6;0
28;h_se,eli;W/m2K;B;1976-1990;APARTMENT-BLOCK;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
29;h_eli;W/m2K;B;1991-2005;SINGLE-FAMILY;1.299078532;0.758825321;0.758825321;0.758825321;0.758825321;36.34595196;36.34595196;36.34595196;36.34595196;1.476298366
29;C_int,eli;J/m2K;B;1991-2005;SINGLE-FAMILY;360549;328030.625;328030.625;328030.625;328030.625;0;0;0;0;518597.8
29;h_ci,eli;W/m2K;B;1991-2005;SINGLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
29;A_eli;m20;B;1991-2005;SINGLE-FAMILY;93.15;39.42;39.42;39.42;39.42;14.58;14.58;14.58;14.58;81
29;a_sol;-;B;1991-2005;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
29;fi_sky;W/m2K;B;1991-2005;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
29;A_win;m20;B;1991-2005;SINGLE-FAMILY;0;0;0;0;0;14.58;14.58;14.58;14.58;0
29;h_se,eli;W/m2K;B;1991-2005;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
30;h_eli;W/m2K;B;1991-2005;DOUBLE-FAMILY;1.299078532;0.758825321;0.758825321;0.758825321;0.758825321;36.34595196;36.34595196;36.34595196;36.34595196;1.476298366
30;C_int,eli;J/m2K;B;1991-2005;DOUBLE-FAMILY;360549;328030.625;328030.625;328030.625;328030.625;0;0;0;0;518597.8
30;h_ci,eli;W/m2K;B;1991-2005;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
30;A_eli;m21;B;1991-2005;DOUBLE-FAMILY;139.15;48.18;48.18;48.18;48.18;17.82;17.82;17.82;17.82;121
30;a_sol;-;B;1991-2005;DOUBLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
30;fi_sky;W/m2K;B;1991-2005;DOUBLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
30;A_win;m21;B;1991-2005;DOUBLE-FAMILY;0;0;0;0;0;17.82;17.82;17.82;17.82;0
30;h_se,eli;W/m2K;B;1991-2005;DOUBLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
31;h_eli;W/m2K;B;1991-2005;MULTI-FAMILY;1.136019656;0.758825321;0.758825321;0.758825321;0.758825321;36.34595196;36.34595196;36.34595196;36.34595196;1.386326964
31;C_int,eli;J/m2K;B;1991-2005;MULTI-FAMILY;360732;328030.625;328030.625;328030.625;328030.625;0;0;0;0;518671
31;h_ci,eli;W/m2K;B;1991-2005;MULTI-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
31;A_eli;m22;B;1991-2005;MULTI-FAMILY;184;157.68;87.6;157.68;87.6;58.32;32.4;58.32;32.4;160
31;a_sol;-;B;1991-2005;MULTI-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
31;fi_sky;W/m2K;B;1991-2005;MULTI-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
31;A_win;m22;B;1991-2005;MULTI-FAMILY;0;0;0;0;0;58.32;32.4;58.32;32.4;0
31;h_se,eli;W/m2K;B;1991-2005;MULTI-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
32;h_eli;W/m2K;B;1991-2005;APARTMENT-BLOCK;1.136019656;0.758825321;0.758825321;0.758825321;0.758825321;36.34595196;36.34595196;36.34595196;36.34595196;1.386326964
32;C_int,eli;J/m2K;B;1991-2005;APARTMENT-BLOCK;360732;328030.625;328030.625;328030.625;328030.625;0;0;0;0;518671
32;h_ci,eli;W/m2K;B;1991-2005;APARTMENT-BLOCK;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
32;A_eli;m23;B;1991-2005;APARTMENT-BLOCK;276;367.92;131.4;367.92;131.4;136.08;48.6;136.08;48.6;240
32;a_sol;-;B;1991-2005;APARTMENT-BLOCK;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
32;fi_sky;W/m2K;B;1991-2005;APARTMENT-BLOCK;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
32;A_win;m23;B;1991-2005;APARTMENT-BLOCK;0;0;0;0;0;136.08;48.6;136.08;48.6;0
32;h_se,eli;W/m2K;B;1991-2005;APARTMENT-BLOCK;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
33;h_eli;W/m2K;B;2006-2011;SINGLE-FAMILY;0.403606736;0.663048346;0.663048346;0.663048346;0.663048346;12.90099846;12.90099846;12.90099846;12.90099846;0.69378119
33;C_int,eli;J/m2K;B;2006-2011;SINGLE-FAMILY;435294;344402;344402;344402;344402;0;0;0;0;859586
33;h_ci,eli;W/m2K;B;2006-2011;SINGLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
33;A_eli;m24;B;2006-2011;SINGLE-FAMILY;93.15;39.42;39.42;39.42;39.42;14.58;14.58;14.58;14.58;81
33;a_sol;-;B;2006-2011;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
33;fi_sky;W/m2K;B;2006-2011;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
33;A_win;m24;B;2006-2011;SINGLE-FAMILY;0;0;0;0;0;14.58;14.58;14.58;14.58;0
33;h_se,eli;W/m2K;B;2006-2011;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
34;h_eli;W/m2K;B;2006-2011;DOUBLE-FAMILY;0.403606736;0.663048346;0.663048346;0.663048346;0.663048346;12.90099846;12.90099846;12.90099846;12.90099846;0.69378119
34;C_int,eli;J/m2K;B;2006-2011;DOUBLE-FAMILY;435294;344402;344402;344402;344402;0;0;0;0;859586
34;h_ci,eli;W/m2K;B;2006-2011;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
34;A_eli;m25;B;2006-2011;DOUBLE-FAMILY;139.15;48.18;48.18;48.18;48.18;17.82;17.82;17.82;17.82;121
34;a_sol;-;B;2006-2011;DOUBLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
34;fi_sky;W/m2K;B;2006-2011;DOUBLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
34;A_win;m25;B;2006-2011;DOUBLE-FAMILY;0;0;0;0;0;17.82;17.82;17.82;17.82;0
34;h_se,eli;W/m2K;B;2006-2011;DOUBLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
35;h_eli;W/m2K;B;2006-2011;MULTI-FAMILY;0.403606736;0.663048346;0.663048346;0.663048346;0.663048346;12.90099846;12.90099846;12.90099846;12.90099846;0.69378119
35;C_int,eli;J/m2K;B;2006-2011;MULTI-FAMILY;435294;344402;344402;344402;344402;0;0;0;0;859586
35;h_ci,eli;W/m2K;B;2006-2011;MULTI-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
35;A_eli;m26;B;2006-2011;MULTI-FAMILY;184;157.68;87.6;157.68;87.6;58.32;32.4;58.32;32.4;160
35;a_sol;-;B;2006-2011;MULTI-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
35;fi_sky;W/m2K;B;2006-2011;MULTI-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
35;A_win;m26;B;2006-2011;MULTI-FAMILY;0;0;0;0;0;58.32;32.4;58.32;32.4;0
35;h_se,eli;W/m2K;B;2006-2011;MULTI-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
36;h_eli;W/m2K;B;2006-2011;APARTMENT-BLOCK;0.403606736;0.663048346;0.663048346;0.663048346;0.663048346;12.90099846;12.90099846;12.90099846;12.90099846;0.69378119
36;C_int,eli;J/m2K;B;2006-2011;APARTMENT-BLOCK;435294;344402;344402;344402;344402;0;0;0;0;859586
36;h_ci,eli;W/m2K;B;2006-2011;APARTMENT-BLOCK;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
36;A_eli;m27;B;2006-2011;APARTMENT-BLOCK;276;367.92;131.4;367.92;131.4;136.08;48.6;136.08;48.6;240
36;a_sol;-;B;2006-2011;APARTMENT-BLOCK;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
36;fi_sky;W/m2K;B;2006-2011;APARTMENT-BLOCK;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
36;A_win;m27;B;2006-2011;APARTMENT-BLOCK;0;0;0;0;0;136.08;48.6;136.08;48.6;0
36;h_se,eli;W/m2K;B;2006-2011;APARTMENT-BLOCK;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
37;h_eli;W/m2K;B;NZEB;SINGLE-FAMILY;0.368052843;0.464447739;0.464447739;0.464447739;0.464447739;6.217099356;6.217099356;6.217099356;6.217099356;0.475918367
37;C_int,eli;J/m2K;B;NZEB;SINGLE-FAMILY;435294;344402;344402;344402;344402;0;0;0;0;859586
37;h_ci,eli;W/m2K;B;NZEB;SINGLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
37;A_eli;m28;B;NZEB;SINGLE-FAMILY;93.15;39.42;39.42;39.42;39.42;14.58;14.58;14.58;14.58;81
37;a_sol;-;B;NZEB;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
37;fi_sky;W/m2K;B;NZEB;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
37;A_win;m28;B;NZEB;SINGLE-FAMILY;0;0;0;0;0;14.58;14.58;14.58;14.58;0
37;h_se,eli;W/m2K;B;NZEB;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
38;h_eli;W/m2K;B;NZEB;DOUBLE-FAMILY;0.368052843;0.464447739;0.464447739;0.464447739;0.464447739;6.217099356;6.217099356;6.217099356;6.217099356;0.475918367
38;C_int,eli;J/m2K;B;NZEB;DOUBLE-FAMILY;435294;344402;344402;344402;344402;0;0;0;0;859586
38;h_ci,eli;W/m2K;B;NZEB;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
38;A_eli;m29;B;NZEB;DOUBLE-FAMILY;139.15;48.18;48.18;48.18;48.18;17.82;17.82;17.82;17.82;121
38;a_sol;-;B;NZEB;DOUBLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
38;fi_sky;W/m2K;B;NZEB;DOUBLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
38;A_win;m29;B;NZEB;DOUBLE-FAMILY;0;0;0;0;0;17.82;17.82;17.82;17.82;0
38;h_se,eli;W/m2K;B;NZEB;DOUBLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
39;h_eli;W/m2K;B;NZEB;MULTI-FAMILY;0.368052843;0.464447739;0.464447739;0.464447739;0.464447739;6.217099356;6.217099356;6.217099356;6.217099356;0.475918367
39;C_int,eli;J/m2K;B;NZEB;MULTI-FAMILY;435294;344402;344402;344402;344402;0;0;0;0;859586
39;h_ci,eli;W/m2K;B;NZEB;MULTI-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
39;A_eli;m30;B;NZEB;MULTI-FAMILY;184;157.68;87.6;157.68;87.6;58.32;32.4;58.32;32.4;160
39;a_sol;-;B;NZEB;MULTI-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
39;fi_sky;W/m2K;B;NZEB;MULTI-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
39;A_win;m30;B;NZEB;MULTI-FAMILY;0;0;0;0;0;58.32;32.4;58.32;32.4;0
39;h_se,eli;W/m2K;B;NZEB;MULTI-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
40;h_eli;W/m2K;B;NZEB;APARTMENT-BLOCK;0.368052843;0.464447739;0.464447739;0.464447739;0.464447739;6.217099356;6.217099356;6.217099356;6.217099356;0.475918367
40;C_int,eli;J/m2K;B;NZEB;APARTMENT-BLOCK;435294;344402;344402;344402;344402;0;0;0;0;859586
40;h_ci,eli;W/m2K;B;NZEB;APARTMENT-BLOCK;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
40;A_eli;m31;B;NZEB;APARTMENT-BLOCK;276;367.92;131.4;367.92;131.4;136.08;48.6;136.08;48.6;240
40;a_sol;-;B;NZEB;APARTMENT-BLOCK;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
40;fi_sky;W/m2K;B;NZEB;APARTMENT-BLOCK;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
40;A_win;m31;B;NZEB;APARTMENT-BLOCK;0;0;0;0;0;136.08;48.6;136.08;48.6;0
40;h_se,eli;W/m2K;B;NZEB;APARTMENT-BLOCK;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
41;h_eli;W/m2K;C;<1975;SINGLE-FAMILY;2.292383564;2.029017486;2.029017486;2.029017486;2.029017486;22.26939142;22.26939142;22.26939142;22.26939142;2.224241706
41;C_int,eli;J/m2K;C;<1975;SINGLE-FAMILY;360000;640000;640000;640000;640000;0;0;0;0;938305
41;h_ci,eli;W/m2K;C;<1975;SINGLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
41;A_eli;m32;C;<1975;SINGLE-FAMILY;93.15;43.2;43.2;43.2;43.2;10.8;10.8;10.8;10.8;81
41;a_sol;-;C;<1975;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
41;fi_sky;W/m2K;C;<1975;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
41;A_win;m32;C;<1975;SINGLE-FAMILY;0;0;0;0;0;10.8;10.8;10.8;10.8;0
41;h_se,eli;W/m2K;C;<1975;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
42;h_eli;W/m2K;C;<1975;DOUBLE-FAMILY;2.292383564;2.029017486;2.029017486;2.029017486;2.029017486;22.26939142;22.26939142;22.26939142;22.26939142;2.224241706
42;C_int,eli;J/m2K;C;<1975;DOUBLE-FAMILY;360000;640000;640000;640000;640000;0;0;0;0;938305
42;h_ci,eli;W/m2K;C;<1975;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
42;A_eli;m33;C;<1975;DOUBLE-FAMILY;139.15;52.8;52.8;52.8;52.8;13.2;13.2;13.2;13.2;121
42;a_sol;-;C;<1975;DOUBLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
42;fi_sky;W/m2K;C;<1975;DOUBLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
42;A_win;m33;C;<1975;DOUBLE-FAMILY;0;0;0;0;0;13.2;13.2;13.2;13.2;0
42;h_se,eli;W/m2K;C;<1975;DOUBLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
43;h_eli;W/m2K;C;<1975;MULTI-FAMILY;1.945977588;1.398944137;1.398944137;1.398944137;1.398944137;22.26939142;22.26939142;22.26939142;22.26939142;2.028705202
43;C_int,eli;J/m2K;C;<1975;MULTI-FAMILY;512000;928000;928000;928000;928000;0;0;0;0;1038305
43;h_ci,eli;W/m2K;C;<1975;MULTI-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
43;A_eli;m34;C;<1975;MULTI-FAMILY;184;172.8;96;172.8;96;43.2;24;43.2;24;160
43;a_sol;-;C;<1975;MULTI-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
43;fi_sky;W/m2K;C;<1975;MULTI-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
43;A_win;m34;C;<1975;MULTI-FAMILY;0;0;0;0;0;43.2;24;43.2;24;0
43;h_se,eli;W/m2K;C;<1975;MULTI-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
44;h_eli;W/m2K;C;<1975;APARTMENT-BLOCK;1.945977588;1.398944137;1.398944137;1.398944137;1.398944137;22.26939142;22.26939142;22.26939142;22.26939142;2.028705202
44;C_int,eli;J/m2K;C;<1975;APARTMENT-BLOCK;512000;928000;928000;928000;928000;0;0;0;0;1038305
44;h_ci,eli;W/m2K;C;<1975;APARTMENT-BLOCK;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
44;A_eli;m35;C;<1975;APARTMENT-BLOCK;276;403.2;144;403.2;144;100.8;36;100.8;36;240
44;a_sol;-;C;<1975;APARTMENT-BLOCK;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
44;fi_sky;W/m2K;C;<1975;APARTMENT-BLOCK;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
44;A_win;m35;C;<1975;APARTMENT-BLOCK;0;0;0;0;0;100.8;36;100.8;36;0
44;h_se,eli;W/m2K;C;<1975;APARTMENT-BLOCK;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
45;h_eli;W/m2K;C;1976-1990;SINGLE-FAMILY;1.827674028;1.124752477;1.124752477;1.124752477;1.124752477;7.142174538;7.142174538;7.142174538;7.142174538;1.594399301
45;C_int,eli;J/m2K;C;1976-1990;SINGLE-FAMILY;360183;288000;288000;288000;288000;0;0;0;0;938597.8
45;h_ci,eli;W/m2K;C;1976-1990;SINGLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
45;A_eli;m36;C;1976-1990;SINGLE-FAMILY;93.15;39.42;39.42;39.42;39.42;14.58;14.58;14.58;14.58;81
45;a_sol;-;C;1976-1990;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
45;fi_sky;W/m2K;C;1976-1990;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
45;A_win;m36;C;1976-1990;SINGLE-FAMILY;0;0;0;0;0;14.58;14.58;14.58;14.58;0
45;h_se,eli;W/m2K;C;1976-1990;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
46;h_eli;W/m2K;C;1976-1990;DOUBLE-FAMILY;1.827674028;1.124752477;1.124752477;1.124752477;1.124752477;7.142174538;7.142174538;7.142174538;7.142174538;1.594399301
46;C_int,eli;J/m2K;C;1976-1990;DOUBLE-FAMILY;360183;288000;288000;288000;288000;0;0;0;0;938597.8
46;h_ci,eli;W/m2K;C;1976-1990;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
46;A_eli;m37;C;1976-1990;DOUBLE-FAMILY;139.15;48.18;48.18;48.18;48.18;17.82;17.82;17.82;17.82;121
46;a_sol;-;C;1976-1990;DOUBLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
46;fi_sky;W/m2K;C;1976-1990;DOUBLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
46;A_win;m37;C;1976-1990;DOUBLE-FAMILY;0;0;0;0;0;17.82;17.82;17.82;17.82;0
46;h_se,eli;W/m2K;C;1976-1990;DOUBLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
47;h_eli;W/m2K;C;1976-1990;MULTI-FAMILY;1.518417629;1.124752477;1.124752477;1.124752477;1.124752477;7.142174538;7.142174538;7.142174538;7.142174538;1.488884582
47;C_int,eli;J/m2K;C;1976-1990;MULTI-FAMILY;360366;288000;288000;288000;288000;0;0;0;0;938671
47;h_ci,eli;W/m2K;C;1976-1990;MULTI-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
47;A_eli;m38;C;1976-1990;MULTI-FAMILY;184;157.68;87.6;157.68;87.6;58.32;32.4;58.32;32.4;160
47;a_sol;-;C;1976-1990;MULTI-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
47;fi_sky;W/m2K;C;1976-1990;MULTI-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
47;A_win;m38;C;1976-1990;MULTI-FAMILY;0;0;0;0;0;58.32;32.4;58.32;32.4;0
47;h_se,eli;W/m2K;C;1976-1990;MULTI-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
48;h_eli;W/m2K;C;1976-1990;APARTMENT-BLOCK;1.518417629;1.124752477;1.124752477;1.124752477;1.124752477;7.142174538;7.142174538;7.142174538;7.142174538;1.488884582
48;C_int,eli;J/m2K;C;1976-1990;APARTMENT-BLOCK;360366;288000;288000;288000;288000;0;0;0;0;938671
48;h_ci,eli;W/m2K;C;1976-1990;APARTMENT-BLOCK;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
48;A_eli;m39;C;1976-1990;APARTMENT-BLOCK;276;367.92;131.4;367.92;131.4;136.08;48.6;136.08;48.6;240
48;a_sol;-;C;1976-1990;APARTMENT-BLOCK;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
48;fi_sky;W/m2K;C;1976-1990;APARTMENT-BLOCK;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
48;A_win;m39;C;1976-1990;APARTMENT-BLOCK;0;0;0;0;0;136.08;48.6;136.08;48.6;0
48;h_se,eli;W/m2K;C;1976-1990;APARTMENT-BLOCK;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
49;h_eli;W/m2K;C;1991-2005;SINGLE-FAMILY;1.299078532;0.758825321;0.758825321;0.758825321;0.758825321;7.142174538;7.142174538;7.142174538;7.142174538;1.201216384
49;C_int,eli;J/m2K;C;1991-2005;SINGLE-FAMILY;360549;328030.625;328030.625;328030.625;328030.625;0;0;0;0;518854
49;h_ci,eli;W/m2K;C;1991-2005;SINGLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
49;A_eli;m40;C;1991-2005;SINGLE-FAMILY;93.15;39.42;39.42;39.42;39.42;14.58;14.58;14.58;14.58;81
49;a_sol;-;C;1991-2005;SINGLE-FAMILY;0.6;0.6;0.6;0.6;0.6;0;0;0;0;0.6
49;fi_sky;W/m2K;C;1991-2005;SINGLE-FAMILY;45.54;22.77;22.77;22.77;22.77;22.77;22.77;22.77;22.77;0
49;A_win;m40;C;1991-2005;SINGLE-FAMILY;0;0;0;0;0;14.58;14.58;14.58;14.58;0
49;h_se,eli;W/m2K;C;1991-2005;SINGLE-FAMILY;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;24.14;999
50;h_eli;W/m2K;C;1991-2005;DOUBLE-FAMILY;1.299078532;0.758825321;0.758825321;0.758825321;0.758825321;7.142174538;7.142174538;7.142174538;7.142174538;1.201216384
50;C_int,eli;J/m2K;C;1991-2005;DOUBLE-FAMILY;360549;328030.625;328030.625;328030.625;328030.625;0;0;0;0;518854
50;h_ci,eli;W/m2K;C;1991-2005;DOUBLE-FAMILY;5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;0.7
